<<<<<<< HEAD
Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h54m21s.csv
====== whole_session_data ======
ending_trial_time,2024-09-12 14:52:59.361621
total_trial_time,0:00:01.017868
====== trial31 ======
trial_start_time,2024-09-12 14:52:59.487919
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49115514922416797535.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR31.nii
mean_activation,330.5181
resid_mean,5.5833542807647255e-14
nf_score,-0.9189417342198405
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:00.378570
total_trial_time,0:00:00.890656
====== trial32 ======
trial_start_time,2024-09-12 14:53:00.503817
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80699970966805771842.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR32.nii
mean_activation,330.58878
resid_mean,9.195982043629396e-14
nf_score,-0.8185300363709539
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:01.391169
total_trial_time,0:00:00.887357
====== trial33 ======
trial_start_time,2024-09-12 14:53:01.516361
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83634718994373038510.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR33.nii
mean_activation,330.96088
resid_mean,1.3062547034020836e-15
nf_score,-0.7836243262239494
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:02.530332
total_trial_time,0:00:01.013975
====== trial34 ======
trial_start_time,2024-09-12 14:53:02.655522
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43028829214866855750.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR34.nii
mean_activation,330.92746
resid_mean,1.3132145860440586e-13
nf_score,-0.6680576947444707
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:03.573232
total_trial_time,0:00:00.917715
====== trial35 ======
trial_start_time,2024-09-12 14:53:03.699878
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25115289943948659030.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR35.nii
mean_activation,331.17682
resid_mean,1.5054430427876581e-13
nf_score,-0.5472149245236304
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:04.604974
total_trial_time,0:00:00.905101
====== trial36 ======
trial_start_time,2024-09-12 14:53:04.732379
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44464615455039429101.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR36.nii
mean_activation,331.07562
resid_mean,1.5993084411548576e-13
nf_score,-0.4274457874553401
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:05.745475
total_trial_time,0:00:01.013101
====== trial37 ======
trial_start_time,2024-09-12 14:53:05.873236
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46114299851712742848.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR37.nii
mean_activation,330.49777
resid_mean,3.053429644932419e-14
nf_score,-0.3897966295484284
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:06.770332
total_trial_time,0:00:00.897101
====== trial38 ======
trial_start_time,2024-09-12 14:53:06.897537
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83757886418114547457.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,330.16373
resid_mean,5.982070199098613e-14
nf_score,-0.3374585565389562
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:07.796116
total_trial_time,0:00:00.898583
====== trial39 ======
trial_start_time,2024-09-12 14:53:07.924312
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45466732037545325364.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR39.nii
mean_activation,329.76004
resid_mean,3.036057296356735e-13
nf_score,-0.15259496969808872
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:08.939249
total_trial_time,0:00:01.014941
====== trial40 ======
trial_start_time,2024-09-12 14:53:09.067881
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41269241849566251889.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR40.nii
mean_activation,329.4725
resid_mean,1.5004666172665292e-13
nf_score,-0.06001321924730696
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:09.971235
total_trial_time,0:00:00.903359
====== trial41 ======
trial_start_time,2024-09-12 14:53:10.097500
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90887966648746390563.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR41.nii
mean_activation,329.51334
resid_mean,6.114134245810376e-14
nf_score,-0.01885152742520313
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:10.989287
total_trial_time,0:00:00.891792
====== trial42 ======
trial_start_time,2024-09-12 14:53:11.117148
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57838868033872086528.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,329.9809
resid_mean,-1.666165081109142e-13
nf_score,-0.09694745670847404
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:12.116260
total_trial_time,0:00:00.999116
====== trial43 ======
trial_start_time,2024-09-12 14:53:12.244248
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22360084090125767319.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,330.42215
resid_mean,-1.725383359295976e-13
nf_score,-0.17438989137481886
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:13.118634
total_trial_time,0:00:00.874390
====== trial44 ======
trial_start_time,2024-09-12 14:53:13.247178
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19831299295661740620.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,330.80316
resid_mean,2.847820376081155e-13
nf_score,-0.023493369521775498
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:14.221873
total_trial_time,0:00:00.974699
====== trial45 ======
trial_start_time,2024-09-12 14:53:14.349660
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34792385918566632853.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,331.00677
resid_mean,-2.815941204510466e-13
nf_score,-0.15154671608975556
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:15.216468
total_trial_time,0:00:00.866811
====== trial46 ======
trial_start_time,2024-09-12 14:53:15.345107
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40867513832349366156.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.0878
resid_mean,-2.8161625765638387e-14
nf_score,-0.15486187593830403
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:16.336704
total_trial_time,0:00:00.991600
====== trial47 ======
trial_start_time,2024-09-12 14:53:16.463263
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50144713001548519803.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,330.76004
resid_mean,8.86403795535911e-14
nf_score,-0.10428116123964415
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:17.347759
total_trial_time,0:00:00.884500
====== trial48 ======
trial_start_time,2024-09-12 14:53:17.474740
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5592222498276801256.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,330.4836
resid_mean,-3.3141516637139434e-13
nf_score,-0.24509913364779168
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:18.456182
total_trial_time,0:00:00.981445
====== trial49 ======
trial_start_time,2024-09-12 14:53:18.582790
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56599265469417974683.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,330.44727
resid_mean,1.8323350149892154e-13
nf_score,-0.15298445445090114
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:19.472662
total_trial_time,0:00:00.889877
====== trial50 ======
trial_start_time,2024-09-12 14:53:19.599305
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62479284476652575029.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,330.803
resid_mean,-7.816663163435513e-14
nf_score,-0.17763822677786
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:20.587096
total_trial_time,0:00:00.987795
====== trial51 ======
trial_start_time,2024-09-12 14:53:20.713745
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52143466134858234498.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,330.80072
resid_mean,-9.46511209673469e-14
nf_score,-0.20831668129439362
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:21.575998
total_trial_time,0:00:00.862257
====== trial52 ======
trial_start_time,2024-09-12 14:53:21.702644
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56641162361544008777.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,331.0502
resid_mean,-8.862068177252891e-14
nf_score,-0.23530671642339063
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:22.693331
total_trial_time,0:00:00.990691
====== trial53 ======
trial_start_time,2024-09-12 14:53:22.820251
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51164948236097245976.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,331.12076
resid_mean,-1.7314677850018533e-13
nf_score,-0.29577513710095105
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:23.802746
total_trial_time,0:00:00.982500
====== trial54 ======
trial_start_time,2024-09-12 14:53:23.928688
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/220589651288855967.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,331.02432
resid_mean,2.9657198031471545e-14
nf_score,-0.27276817062119296
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:24.807899
total_trial_time,0:00:00.879215
====== trial55 ======
trial_start_time,2024-09-12 14:53:24.935486
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53708598627687457143.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,331.22287
resid_mean,-1.5571971386599528e-13
nf_score,-0.3235029017297817
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:25.919953
total_trial_time,0:00:00.984472
====== trial56 ======
trial_start_time,2024-09-12 14:53:26.047539
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34321653617554559411.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,331.03787
resid_mean,1.3322484789297106e-13
nf_score,-0.260818702712182
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:26.929956
total_trial_time,0:00:00.882420
====== trial57 ======
trial_start_time,2024-09-12 14:53:27.056401
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20485596704013287957.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,330.8905
resid_mean,2.3621761436643325e-13
nf_score,-0.16125015586179103
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:28.037651
total_trial_time,0:00:00.981255
====== trial58 ======
trial_start_time,2024-09-12 14:53:28.164023
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8889354342048620790.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,331.01694
resid_mean,7.999597185707544e-14
nf_score,-0.12337602224830313
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:29.046035
total_trial_time,0:00:00.882016
====== trial59 ======
trial_start_time,2024-09-12 14:53:29.172931
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64775244609318725699.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,330.7702
resid_mean,1.7680983623030645e-13
nf_score,-0.05129213026221391
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:30.163898
total_trial_time,0:00:00.990971
====== trial60 ======
trial_start_time,2024-09-12 14:53:30.288942
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62111285321201369685.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,330.56677
resid_mean,1.8965351903030292e-13
nf_score,0.023019201692165092
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:31.158385
total_trial_time,0:00:00.869448
====== trial61 ======
trial_start_time,2024-09-12 14:53:31.283743
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7297056840398565306.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,330.7508
resid_mean,9.909917175016875e-14
nf_score,0.06278380043148624
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:32.270527
total_trial_time,0:00:00.986788
====== trial62 ======
trial_start_time,2024-09-12 14:53:32.395764
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22993668984919779570.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,330.51147
resid_mean,-2.5834989525842377e-13
nf_score,-0.02344032119677264
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:33.280481
total_trial_time,0:00:00.884721
====== trial63 ======
trial_start_time,2024-09-12 14:53:33.406226
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7644700659449773742.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,330.428
resid_mean,-1.8044480638372776e-13
nf_score,-0.08017924276739907
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:34.392562
total_trial_time,0:00:00.986341
====== trial64 ======
trial_start_time,2024-09-12 14:53:34.517998
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46177482929627844394.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,330.55798
resid_mean,1.4365518773912554e-13
nf_score,-0.025607304333283176
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:35.396538
total_trial_time,0:00:00.878545
====== trial65 ======
trial_start_time,2024-09-12 14:53:35.522715
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11413418568667535647.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,330.05667
resid_mean,-1.0193674654429464e-13
nf_score,-0.05444150746510046
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:36.531485
total_trial_time,0:00:01.008775
====== trial66 ======
trial_start_time,2024-09-12 14:53:36.659344
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17449287007042659591.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,330.2469
resid_mean,-1.3701885938978343e-13
nf_score,-0.09389953233144477
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:37.543435
total_trial_time,0:00:00.884096
====== trial67 ======
trial_start_time,2024-09-12 14:53:37.669135
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34337682883692069929.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,330.51224
resid_mean,2.3636607727184645e-14
nf_score,-0.08031337230752411
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:38.651235
total_trial_time,0:00:00.982105
====== trial68 ======
trial_start_time,2024-09-12 14:53:38.777384
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66096061373699673193.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,330.46744
resid_mean,3.2221557306790353e-13
nf_score,0.02784947076469657
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:39.757157
total_trial_time,0:00:00.979778
====== trial69 ======
trial_start_time,2024-09-12 14:53:39.882435
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88055718351769477345.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,330.62497
resid_mean,9.807452236121134e-14
nf_score,0.06261246588170621
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:40.763048
total_trial_time,0:00:00.880617
====== trial70 ======
trial_start_time,2024-09-12 14:53:40.888888
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98154836424732927161.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,330.2897
resid_mean,-1.6969273611355748e-14
nf_score,0.06083301846454603
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:41.872220
total_trial_time,0:00:00.983336
====== trial71 ======
trial_start_time,2024-09-12 14:53:41.996976
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20894125630361571496.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,329.9592
resid_mean,2.2296429067508787e-13
nf_score,0.13220035036551958
successful_trial_end,True
ending_trial_time,2024-09-12 14:53:42.876009
total_trial_time,0:00:00.879037
====== trial72 ======
trial_start_time,2024-09-12 14:53:43.002763
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67105932943051669424.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR72.nii
