Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h23m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:16:18.282929
event_dict,"       trial_type   onset  duration
0   neurofeedback  103.88      1.06
1   neurofeedback  104.94      1.06
2   neurofeedback  106.00      1.06
3   neurofeedback  107.06      1.06
4   neurofeedback  108.12      1.06
5   neurofeedback  109.18      1.06
6   neurofeedback  110.24      1.06
7   neurofeedback  111.30      1.06
8   neurofeedback  112.36      1.06
9   neurofeedback  113.42      1.06
10  neurofeedback  114.48      1.06
11  neurofeedback  115.54      1.06
12  neurofeedback  116.60      1.06
13  neurofeedback  117.66      1.06
14  neurofeedback  118.72      1.06
15  neurofeedback  119.78      1.06
16  neurofeedback  120.84      1.06
17  neurofeedback  121.90      1.06
18  neurofeedback  122.96      1.06
19  neurofeedback  124.02      1.06
20  neurofeedback  125.08      1.06
21  neurofeedback  126.14      1.06
22  neurofeedback  127.20      1.06
23  neurofeedback  128.26      1.06"
raw_resid_mean,-3.1854777327937855e-14
normalized_resid_mean,0.6121235577719897
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:52.712834
total_trial_time,0:00:01.193685
====== trial123 ======
trial_start_time,2024-09-17 16:21:52.719168
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28451712142285967764.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR123.nii
mean_activation,268.56403
normalized_mean_activation,0.71362495
event_dict,"       trial_type   onset  duration
0   neurofeedback  104.94      1.06
1   neurofeedback  106.00      1.06
2   neurofeedback  107.06      1.06
3   neurofeedback  108.12      1.06
4   neurofeedback  109.18      1.06
5   neurofeedback  110.24      1.06
6   neurofeedback  111.30      1.06
7   neurofeedback  112.36      1.06
8   neurofeedback  113.42      1.06
9   neurofeedback  114.48      1.06
10  neurofeedback  115.54      1.06
11  neurofeedback  116.60      1.06
12  neurofeedback  117.66      1.06
13  neurofeedback  118.72      1.06
14  neurofeedback  119.78      1.06
15  neurofeedback  120.84      1.06
16  neurofeedback  121.90      1.06
17  neurofeedback  122.96      1.06
18  neurofeedback  124.02      1.06
19  neurofeedback  125.08      1.06
20  neurofeedback  126.14      1.06
21  neurofeedback  127.20      1.06
22  neurofeedback  128.26      1.06
23  neurofeedback  129.32      1.06"
raw_resid_mean,-1.9581764779473747e-13
normalized_resid_mean,0.44564704313744374
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:53.667910
total_trial_time,0:00:00.948747
====== trial124 ======
trial_start_time,2024-09-17 16:21:53.674261
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18818126541187038455.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR124.nii
mean_activation,268.64938
normalized_mean_activation,0.7448746
event_dict,"       trial_type   onset  duration
0   neurofeedback  106.00      1.06
1   neurofeedback  107.06      1.06
2   neurofeedback  108.12      1.06
3   neurofeedback  109.18      1.06
4   neurofeedback  110.24      1.06
5   neurofeedback  111.30      1.06
6   neurofeedback  112.36      1.06
7   neurofeedback  113.42      1.06
8   neurofeedback  114.48      1.06
9   neurofeedback  115.54      1.06
10  neurofeedback  116.60      1.06
11  neurofeedback  117.66      1.06
12  neurofeedback  118.72      1.06
13  neurofeedback  119.78      1.06
14  neurofeedback  120.84      1.06
15  neurofeedback  121.90      1.06
16  neurofeedback  122.96      1.06
17  neurofeedback  124.02      1.06
18  neurofeedback  125.08      1.06
19  neurofeedback  126.14      1.06
20  neurofeedback  127.20      1.06
21  neurofeedback  128.26      1.06
22  neurofeedback  129.32      1.06
23  neurofeedback  130.38      1.06"
raw_resid_mean,8.901336068574096e-14
normalized_resid_mean,0.734844673165971
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:54.760637
total_trial_time,0:00:01.086382
====== trial125 ======
trial_start_time,2024-09-17 16:21:54.767245
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6499095735928351950.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR125.nii
mean_activation,268.87622
normalized_mean_activation,0.8279202
event_dict,"       trial_type   onset  duration
0   neurofeedback  107.06      1.06
1   neurofeedback  108.12      1.06
2   neurofeedback  109.18      1.06
3   neurofeedback  110.24      1.06
4   neurofeedback  111.30      1.06
5   neurofeedback  112.36      1.06
6   neurofeedback  113.42      1.06
7   neurofeedback  114.48      1.06
8   neurofeedback  115.54      1.06
9   neurofeedback  116.60      1.06
10  neurofeedback  117.66      1.06
11  neurofeedback  118.72      1.06
12  neurofeedback  119.78      1.06
13  neurofeedback  120.84      1.06
14  neurofeedback  121.90      1.06
15  neurofeedback  122.96      1.06
16  neurofeedback  124.02      1.06
17  neurofeedback  125.08      1.06
18  neurofeedback  126.14      1.06
19  neurofeedback  127.20      1.06
20  neurofeedback  128.26      1.06
21  neurofeedback  129.32      1.06
22  neurofeedback  130.38      1.06
23  neurofeedback  131.44      1.06"
raw_resid_mean,4.462550538325954e-14
normalized_resid_mean,0.689776326766437
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:55.873274
total_trial_time,0:00:01.106034
====== trial126 ======
trial_start_time,2024-09-17 16:21:55.879768
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55549852981622409618.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR126.nii
mean_activation,268.8618
normalized_mean_activation,0.82263565
event_dict,"       trial_type   onset  duration
0   neurofeedback  108.12      1.06
1   neurofeedback  109.18      1.06
2   neurofeedback  110.24      1.06
3   neurofeedback  111.30      1.06
4   neurofeedback  112.36      1.06
5   neurofeedback  113.42      1.06
6   neurofeedback  114.48      1.06
7   neurofeedback  115.54      1.06
8   neurofeedback  116.60      1.06
9   neurofeedback  117.66      1.06
10  neurofeedback  118.72      1.06
11  neurofeedback  119.78      1.06
12  neurofeedback  120.84      1.06
13  neurofeedback  121.90      1.06
14  neurofeedback  122.96      1.06
15  neurofeedback  124.02      1.06
16  neurofeedback  125.08      1.06
17  neurofeedback  126.14      1.06
18  neurofeedback  127.20      1.06
19  neurofeedback  128.26      1.06
20  neurofeedback  129.32      1.06
21  neurofeedback  130.38      1.06
22  neurofeedback  131.44      1.06
23  neurofeedback  132.50      1.06"
raw_resid_mean,-1.1382928186059356e-13
normalized_resid_mean,0.5288923374070498
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:56.829447
total_trial_time,0:00:00.949684
====== trial127 ======
trial_start_time,2024-09-17 16:21:56.835805
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20671232761662667738.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR127.nii
mean_activation,268.68478
normalized_mean_activation,0.7578348
event_dict,"       trial_type   onset  duration
0   neurofeedback  109.18      1.06
1   neurofeedback  110.24      1.06
2   neurofeedback  111.30      1.06
3   neurofeedback  112.36      1.06
4   neurofeedback  113.42      1.06
5   neurofeedback  114.48      1.06
6   neurofeedback  115.54      1.06
7   neurofeedback  116.60      1.06
8   neurofeedback  117.66      1.06
9   neurofeedback  118.72      1.06
10  neurofeedback  119.78      1.06
11  neurofeedback  120.84      1.06
12  neurofeedback  121.90      1.06
13  neurofeedback  122.96      1.06
14  neurofeedback  124.02      1.06
15  neurofeedback  125.08      1.06
16  neurofeedback  126.14      1.06
17  neurofeedback  127.20      1.06
18  neurofeedback  128.26      1.06
19  neurofeedback  129.32      1.06
20  neurofeedback  130.38      1.06
21  neurofeedback  131.44      1.06
22  neurofeedback  132.50      1.06
23  neurofeedback  133.56      1.06"
raw_resid_mean,-1.1524296242552926e-14
normalized_resid_mean,0.6327657167089655
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:57.894255
total_trial_time,0:00:01.058455
====== trial128 ======
trial_start_time,2024-09-17 16:21:57.900631
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2322741371001829582.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR128.nii
mean_activation,268.19604
normalized_mean_activation,0.5789062
event_dict,"       trial_type   onset  duration
0   neurofeedback  110.24      1.06
1   neurofeedback  111.30      1.06
2   neurofeedback  112.36      1.06
3   neurofeedback  113.42      1.06
4   neurofeedback  114.48      1.06
5   neurofeedback  115.54      1.06
6   neurofeedback  116.60      1.06
7   neurofeedback  117.66      1.06
8   neurofeedback  118.72      1.06
9   neurofeedback  119.78      1.06
10  neurofeedback  120.84      1.06
11  neurofeedback  121.90      1.06
12  neurofeedback  122.96      1.06
13  neurofeedback  124.02      1.06
14  neurofeedback  125.08      1.06
15  neurofeedback  126.14      1.06
16  neurofeedback  127.20      1.06
17  neurofeedback  128.26      1.06
18  neurofeedback  129.32      1.06
19  neurofeedback  130.38      1.06
20  neurofeedback  131.44      1.06
21  neurofeedback  132.50      1.06
22  neurofeedback  133.56      1.06
23  neurofeedback  134.62      1.06"
raw_resid_mean,3.3528359170777496e-14
normalized_resid_mean,0.6785090549835975
successful_trial_end,True
ending_trial_time,2024-09-17 16:21:58.967274
total_trial_time,0:00:01.066649
====== trial129 ======
trial_start_time,2024-09-17 16:21:58.973722
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40255842588957349211.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR129.nii
mean_activation,268.31808
normalized_mean_activation,0.6235852
event_dict,"       trial_type   onset  duration
0   neurofeedback  111.30      1.06
1   neurofeedback  112.36      1.06
2   neurofeedback  113.42      1.06
3   neurofeedback  114.48      1.06
4   neurofeedback  115.54      1.06
5   neurofeedback  116.60      1.06
6   neurofeedback  117.66      1.06
7   neurofeedback  118.72      1.06
8   neurofeedback  119.78      1.06
9   neurofeedback  120.84      1.06
10  neurofeedback  121.90      1.06
11  neurofeedback  122.96      1.06
12  neurofeedback  124.02      1.06
13  neurofeedback  125.08      1.06
14  neurofeedback  126.14      1.06
15  neurofeedback  127.20      1.06
16  neurofeedback  128.26      1.06
17  neurofeedback  129.32      1.06
18  neurofeedback  130.38      1.06
19  neurofeedback  131.44      1.06
20  neurofeedback  132.50      1.06
21  neurofeedback  133.56      1.06
22  neurofeedback  134.62      1.06
23  neurofeedback  135.68      1.06"
raw_resid_mean,6.898035257176748e-14
normalized_resid_mean,0.714504547630445
successful_trial_end,True
ending_trial_time,2024-09-17 16:22:00.027520
total_trial_time,0:00:01.053804
====== trial130 ======
trial_start_time,2024-09-17 16:22:00.033848
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48760278378809644872.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR130.nii
mean_activation,268.3156
normalized_mean_activation,0.6226803
event_dict,"       trial_type   onset  duration
0   neurofeedback  112.36      1.06
1   neurofeedback  113.42      1.06
2   neurofeedback  114.48      1.06
3   neurofeedback  115.54      1.06
4   neurofeedback  116.60      1.06
5   neurofeedback  117.66      1.06
6   neurofeedback  118.72      1.06
7   neurofeedback  119.78      1.06
8   neurofeedback  120.84      1.06
9   neurofeedback  121.90      1.06
10  neurofeedback  122.96      1.06
11  neurofeedback  124.02      1.06
12  neurofeedback  125.08      1.06
13  neurofeedback  126.14      1.06
14  neurofeedback  127.20      1.06
15  neurofeedback  128.26      1.06
16  neurofeedback  129.32      1.06
17  neurofeedback  130.38      1.06
18  neurofeedback  131.44      1.06
19  neurofeedback  132.50      1.06
20  neurofeedback  133.56      1.06
21  neurofeedback  134.62      1.06
22  neurofeedback  135.68      1.06
23  neurofeedback  136.74      1.06"
raw_resid_mean,-3.7734017814417354e-15
normalized_resid_mean,0.6406354367956681
successful_trial_end,True
ending_trial_time,2024-09-17 16:22:01.090319
total_trial_time,0:00:01.056477
====== trial131 ======
trial_start_time,2024-09-17 16:22:01.096651
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47557916454389218851.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR131.nii
mean_activation,268.5896
normalized_mean_activation,0.72298753
event_dict,"       trial_type   onset  duration
0   neurofeedback  113.42      1.06
1   neurofeedback  114.48      1.06
2   neurofeedback  115.54      1.06
3   neurofeedback  116.60      1.06
4   neurofeedback  117.66      1.06
5   neurofeedback  118.72      1.06
6   neurofeedback  119.78      1.06
7   neurofeedback  120.84      1.06
8   neurofeedback  121.90      1.06
9   neurofeedback  122.96      1.06
10  neurofeedback  124.02      1.06
11  neurofeedback  125.08      1.06
12  neurofeedback  126.14      1.06
13  neurofeedback  127.20      1.06
14  neurofeedback  128.26      1.06
15  neurofeedback  129.32      1.06
16  neurofeedback  130.38      1.06
17  neurofeedback  131.44      1.06
18  neurofeedback  132.50      1.06
19  neurofeedback  133.56      1.06
20  neurofeedback  134.62      1.06
21  neurofeedback  135.68      1.06
22  neurofeedback  136.74      1.06
23  neurofeedback  137.80      1.06"
raw_resid_mean,-5.3510663737202e-14
normalized_resid_mean,0.5901356742928094
successful_trial_end,True
ending_trial_time,2024-09-17 16:22:02.160278
total_trial_time,0:00:01.063633
====== trial132 ======
trial_start_time,2024-09-17 16:22:02.167037
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76184280099787548727.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR132.nii
mean_activation,268.40298
normalized_mean_activation,0.6546674
event_dict,"       trial_type   onset  duration
0   neurofeedback  114.48      1.06
1   neurofeedback  115.54      1.06
2   neurofeedback  116.60      1.06
3   neurofeedback  117.66      1.06
4   neurofeedback  118.72      1.06
5   neurofeedback  119.78      1.06
6   neurofeedback  120.84      1.06
7   neurofeedback  121.90      1.06
8   neurofeedback  122.96      1.06
9   neurofeedback  124.02      1.06
10  neurofeedback  125.08      1.06
11  neurofeedback  126.14      1.06
12  neurofeedback  127.20      1.06
13  neurofeedback  128.26      1.06
14  neurofeedback  129.32      1.06
15  neurofeedback  130.38      1.06
16  neurofeedback  131.44      1.06
17  neurofeedback  132.50      1.06
18  neurofeedback  133.56      1.06
19  neurofeedback  134.62      1.06
20  neurofeedback  135.68      1.06
21  neurofeedback  136.74      1.06
22  neurofeedback  137.80      1.06
23  neurofeedback  138.86      1.06"
raw_resid_mean,2.1387412948860924e-14
normalized_resid_mean,0.6661819811428193
successful_trial_end,True
ending_trial_time,2024-09-17 16:22:03.228516
total_trial_time,0:00:01.061484
====== trial133 ======
trial_start_time,2024-09-17 16:22:03.235238
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7530841529754221211.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR133.nii
mean_activation,268.66562
normalized_mean_activation,0.7508184
event_dict,"       trial_type   onset  duration
0   neurofeedback  115.54      1.06
1   neurofeedback  116.60      1.06
2   neurofeedback  117.66      1.06
3   neurofeedback  118.72      1.06
4   neurofeedback  119.78      1.06
5   neurofeedback  120.84      1.06
6   neurofeedback  121.90      1.06
7   neurofeedback  122.96      1.06
8   neurofeedback  124.02      1.06
9   neurofeedback  125.08      1.06
10  neurofeedback  126.14      1.06
11  neurofeedback  127.20      1.06
12  neurofeedback  128.26      1.06
13  neurofeedback  129.32      1.06
14  neurofeedback  130.38      1.06
15  neurofeedback  131.44      1.06
16  neurofeedback  132.50      1.06
17  neurofeedback  133.56      1.06
18  neurofeedback  134.62      1.06
19  neurofeedback  135.68      1.06
20  neurofeedback  136.74      1.06
21  neurofeedback  137.80      1.06
22  neurofeedback  138.86      1.06
23  neurofeedback  139.92      1.06"
raw_resid_mean,-1.8366904132463002e-13
normalized_resid_mean,0.45798189466237904
successful_trial_end,True
ending_trial_time,2024-09-17 16:22:04.297449
total_trial_time,0:00:01.062216
====== trial134 ======
trial_start_time,2024-09-17 16:22:04.303856
