Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h56m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:54:11.773394
====== trial129 ======
trial_start_time,2024-09-17 11:56:30.556476
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38411661111515606242.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR129.nii
mean_activation,331.16986
normalized_mean_activation,0.029147744
event_dict,"       trial_type   onset  duration
0   neurofeedback  111.30      1.06
1   neurofeedback  112.36      1.06
2   neurofeedback  113.42      1.06
3   neurofeedback  114.48      1.06
4   neurofeedback  115.54      1.06
5   neurofeedback  116.60      1.06
6   neurofeedback  117.66      1.06
7   neurofeedback  118.72      1.06
8   neurofeedback  119.78      1.06
9   neurofeedback  120.84      1.06
10  neurofeedback  121.90      1.06
11  neurofeedback  122.96      1.06
12  neurofeedback  124.02      1.06
13  neurofeedback  125.08      1.06
14  neurofeedback  126.14      1.06
15  neurofeedback  127.20      1.06
16  neurofeedback  128.26      1.06
17  neurofeedback  129.32      1.06
18  neurofeedback  130.38      1.06
19  neurofeedback  131.44      1.06
20  neurofeedback  132.50      1.06
21  neurofeedback  133.56      1.06
22  neurofeedback  134.62      1.06
23  neurofeedback  135.68      1.06"
raw_resid_mean,-9.481490436914181e-14
normalized_resid_mean,0.5273453829738244
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:31.555393
total_trial_time,0:00:00.998922
====== trial130 ======
trial_start_time,2024-09-17 11:56:31.561557
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32802934527170558610.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR130.nii
mean_activation,331.22516
normalized_mean_activation,0.07145107
event_dict,"       trial_type   onset  duration
0   neurofeedback  112.36      1.06
1   neurofeedback  113.42      1.06
2   neurofeedback  114.48      1.06
3   neurofeedback  115.54      1.06
4   neurofeedback  116.60      1.06
5   neurofeedback  117.66      1.06
6   neurofeedback  118.72      1.06
7   neurofeedback  119.78      1.06
8   neurofeedback  120.84      1.06
9   neurofeedback  121.90      1.06
10  neurofeedback  122.96      1.06
11  neurofeedback  124.02      1.06
12  neurofeedback  125.08      1.06
13  neurofeedback  126.14      1.06
14  neurofeedback  127.20      1.06
15  neurofeedback  128.26      1.06
16  neurofeedback  129.32      1.06
17  neurofeedback  130.38      1.06
18  neurofeedback  131.44      1.06
19  neurofeedback  132.50      1.06
20  neurofeedback  133.56      1.06
21  neurofeedback  134.62      1.06
22  neurofeedback  135.68      1.06
23  neurofeedback  136.74      1.06"
raw_resid_mean,1.770640835154981e-13
normalized_resid_mean,0.7662926248101596
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:32.686478
total_trial_time,0:00:01.124925
====== trial131 ======
trial_start_time,2024-09-17 11:56:32.692707
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25070379544101642456.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR131.nii
mean_activation,331.4069
normalized_mean_activation,0.21047783
event_dict,"       trial_type   onset  duration
0   neurofeedback  113.42      1.06
1   neurofeedback  114.48      1.06
2   neurofeedback  115.54      1.06
3   neurofeedback  116.60      1.06
4   neurofeedback  117.66      1.06
5   neurofeedback  118.72      1.06
6   neurofeedback  119.78      1.06
7   neurofeedback  120.84      1.06
8   neurofeedback  121.90      1.06
9   neurofeedback  122.96      1.06
10  neurofeedback  124.02      1.06
11  neurofeedback  125.08      1.06
12  neurofeedback  126.14      1.06
13  neurofeedback  127.20      1.06
14  neurofeedback  128.26      1.06
15  neurofeedback  129.32      1.06
16  neurofeedback  130.38      1.06
17  neurofeedback  131.44      1.06
18  neurofeedback  132.50      1.06
19  neurofeedback  133.56      1.06
20  neurofeedback  134.62      1.06
21  neurofeedback  135.68      1.06
22  neurofeedback  136.74      1.06
23  neurofeedback  137.80      1.06"
raw_resid_mean,2.0696166743067304e-14
normalized_resid_mean,0.6288650041059085
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:33.709649
total_trial_time,0:00:01.016947
====== trial132 ======
trial_start_time,2024-09-17 11:56:33.715973
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38292582491910910617.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR132.nii
mean_activation,331.4816
normalized_mean_activation,0.26762927
event_dict,"       trial_type   onset  duration
0   neurofeedback  114.48      1.06
1   neurofeedback  115.54      1.06
2   neurofeedback  116.60      1.06
3   neurofeedback  117.66      1.06
4   neurofeedback  118.72      1.06
5   neurofeedback  119.78      1.06
6   neurofeedback  120.84      1.06
7   neurofeedback  121.90      1.06
8   neurofeedback  122.96      1.06
9   neurofeedback  124.02      1.06
10  neurofeedback  125.08      1.06
11  neurofeedback  126.14      1.06
12  neurofeedback  127.20      1.06
13  neurofeedback  128.26      1.06
14  neurofeedback  129.32      1.06
15  neurofeedback  130.38      1.06
16  neurofeedback  131.44      1.06
17  neurofeedback  132.50      1.06
18  neurofeedback  133.56      1.06
19  neurofeedback  134.62      1.06
20  neurofeedback  135.68      1.06
21  neurofeedback  136.74      1.06
22  neurofeedback  137.80      1.06
23  neurofeedback  138.86      1.06"
raw_resid_mean,1.7491483673737883e-13
normalized_resid_mean,0.7644037087388849
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:34.841742
total_trial_time,0:00:01.125774
====== trial133 ======
trial_start_time,2024-09-17 11:56:34.847933
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33708896960791975106.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR133.nii
mean_activation,329.78177
normalized_mean_activation,-1.0
event_dict,"       trial_type   onset  duration
0   neurofeedback  115.54      1.06
1   neurofeedback  116.60      1.06
2   neurofeedback  117.66      1.06
3   neurofeedback  118.72      1.06
4   neurofeedback  119.78      1.06
5   neurofeedback  120.84      1.06
6   neurofeedback  121.90      1.06
7   neurofeedback  122.96      1.06
8   neurofeedback  124.02      1.06
9   neurofeedback  125.08      1.06
10  neurofeedback  126.14      1.06
11  neurofeedback  127.20      1.06
12  neurofeedback  128.26      1.06
13  neurofeedback  129.32      1.06
14  neurofeedback  130.38      1.06
15  neurofeedback  131.44      1.06
16  neurofeedback  132.50      1.06
17  neurofeedback  133.56      1.06
18  neurofeedback  134.62      1.06
19  neurofeedback  135.68      1.06
20  neurofeedback  136.74      1.06
21  neurofeedback  137.80      1.06
22  neurofeedback  138.86      1.06
23  neurofeedback  139.92      1.06"
raw_resid_mean,-8.947425228522393e-14
normalized_resid_mean,0.5320391406451643
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:35.866562
total_trial_time,0:00:01.018634
====== trial134 ======
trial_start_time,2024-09-17 11:56:35.872885
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75903837507209869565.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR134.nii
mean_activation,329.76974
normalized_mean_activation,-1.0
event_dict,"       trial_type   onset  duration
0   neurofeedback  116.60      1.06
1   neurofeedback  117.66      1.06
2   neurofeedback  118.72      1.06
3   neurofeedback  119.78      1.06
4   neurofeedback  120.84      1.06
5   neurofeedback  121.90      1.06
6   neurofeedback  122.96      1.06
7   neurofeedback  124.02      1.06
8   neurofeedback  125.08      1.06
9   neurofeedback  126.14      1.06
10  neurofeedback  127.20      1.06
11  neurofeedback  128.26      1.06
12  neurofeedback  129.32      1.06
13  neurofeedback  130.38      1.06
14  neurofeedback  131.44      1.06
15  neurofeedback  132.50      1.06
16  neurofeedback  133.56      1.06
17  neurofeedback  134.62      1.06
18  neurofeedback  135.68      1.06
19  neurofeedback  136.74      1.06
20  neurofeedback  137.80      1.06
21  neurofeedback  138.86      1.06
22  neurofeedback  139.92      1.06
23  neurofeedback  140.98      1.06"
raw_resid_mean,-2.162320268364984e-13
normalized_resid_mean,0.4206350897253095
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:36.885647
total_trial_time,0:00:01.012768
====== trial135 ======
trial_start_time,2024-09-17 11:56:36.891841
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97098537026284648818.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR135.nii
mean_activation,329.94208
normalized_mean_activation,-0.8708726
event_dict,"       trial_type   onset  duration
0   neurofeedback  117.66      1.06
1   neurofeedback  118.72      1.06
2   neurofeedback  119.78      1.06
3   neurofeedback  120.84      1.06
4   neurofeedback  121.90      1.06
5   neurofeedback  122.96      1.06
6   neurofeedback  124.02      1.06
7   neurofeedback  125.08      1.06
8   neurofeedback  126.14      1.06
9   neurofeedback  127.20      1.06
10  neurofeedback  128.26      1.06
11  neurofeedback  129.32      1.06
12  neurofeedback  130.38      1.06
13  neurofeedback  131.44      1.06
14  neurofeedback  132.50      1.06
15  neurofeedback  133.56      1.06
16  neurofeedback  134.62      1.06
17  neurofeedback  135.68      1.06
18  neurofeedback  136.74      1.06
19  neurofeedback  137.80      1.06
20  neurofeedback  138.86      1.06
21  neurofeedback  139.92      1.06
22  neurofeedback  140.98      1.06
23  neurofeedback  142.04      1.06"
raw_resid_mean,6.789788654765531e-14
normalized_resid_mean,0.6703493455218896
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:38.018667
total_trial_time,0:00:01.126832
====== trial136 ======
trial_start_time,2024-09-17 11:56:38.025246
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32562693503860964459.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR136.nii
mean_activation,330.4959
normalized_mean_activation,-0.45589042
event_dict,"       trial_type   onset  duration
0   neurofeedback  118.72      1.06
1   neurofeedback  119.78      1.06
2   neurofeedback  120.84      1.06
3   neurofeedback  121.90      1.06
4   neurofeedback  122.96      1.06
5   neurofeedback  124.02      1.06
6   neurofeedback  125.08      1.06
7   neurofeedback  126.14      1.06
8   neurofeedback  127.20      1.06
9   neurofeedback  128.26      1.06
10  neurofeedback  129.32      1.06
11  neurofeedback  130.38      1.06
12  neurofeedback  131.44      1.06
13  neurofeedback  132.50      1.06
14  neurofeedback  133.56      1.06
15  neurofeedback  134.62      1.06
16  neurofeedback  135.68      1.06
17  neurofeedback  136.74      1.06
18  neurofeedback  137.80      1.06
19  neurofeedback  138.86      1.06
20  neurofeedback  139.92      1.06
21  neurofeedback  140.98      1.06
22  neurofeedback  142.04      1.06
23  neurofeedback  143.10      1.06"
raw_resid_mean,-8.334240599530798e-14
normalized_resid_mean,0.537428257949667
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:39.053721
total_trial_time,0:00:01.028480
====== trial137 ======
trial_start_time,2024-09-17 11:56:39.060148
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67253758891562351895.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR137.nii
mean_activation,330.48407
normalized_mean_activation,-0.46476263
event_dict,"       trial_type   onset  duration
0   neurofeedback  119.78      1.06
1   neurofeedback  120.84      1.06
2   neurofeedback  121.90      1.06
3   neurofeedback  122.96      1.06
4   neurofeedback  124.02      1.06
5   neurofeedback  125.08      1.06
6   neurofeedback  126.14      1.06
7   neurofeedback  127.20      1.06
8   neurofeedback  128.26      1.06
9   neurofeedback  129.32      1.06
10  neurofeedback  130.38      1.06
11  neurofeedback  131.44      1.06
12  neurofeedback  132.50      1.06
13  neurofeedback  133.56      1.06
14  neurofeedback  134.62      1.06
15  neurofeedback  135.68      1.06
16  neurofeedback  136.74      1.06
17  neurofeedback  137.80      1.06
18  neurofeedback  138.86      1.06
19  neurofeedback  139.92      1.06
20  neurofeedback  140.98      1.06
21  neurofeedback  142.04      1.06
22  neurofeedback  143.10      1.06
23  neurofeedback  144.16      1.06"
raw_resid_mean,1.0147421346305648e-13
normalized_resid_mean,0.6998586899911079
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:40.162560
total_trial_time,0:00:01.102417
====== trial138 ======
trial_start_time,2024-09-17 11:56:40.168911
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60249504870314669405.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR138.nii
mean_activation,330.5101
normalized_mean_activation,-0.44525748
event_dict,"       trial_type   onset  duration
0   neurofeedback  120.84      1.06
1   neurofeedback  121.90      1.06
2   neurofeedback  122.96      1.06
3   neurofeedback  124.02      1.06
4   neurofeedback  125.08      1.06
5   neurofeedback  126.14      1.06
6   neurofeedback  127.20      1.06
7   neurofeedback  128.26      1.06
8   neurofeedback  129.32      1.06
9   neurofeedback  130.38      1.06
10  neurofeedback  131.44      1.06
11  neurofeedback  132.50      1.06
12  neurofeedback  133.56      1.06
13  neurofeedback  134.62      1.06
14  neurofeedback  135.68      1.06
15  neurofeedback  136.74      1.06
16  neurofeedback  137.80      1.06
17  neurofeedback  138.86      1.06
18  neurofeedback  139.92      1.06
19  neurofeedback  140.98      1.06
20  neurofeedback  142.04      1.06
21  neurofeedback  143.10      1.06
22  neurofeedback  144.16      1.06
23  neurofeedback  145.22      1.06"
raw_resid_mean,1.7405798326117343e-13
normalized_resid_mean,0.7636506429120986
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:41.168028
total_trial_time,0:00:00.999122
====== trial139 ======
trial_start_time,2024-09-17 11:56:41.174461
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66444816559974359209.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR139.nii
mean_activation,330.66888
normalized_mean_activation,-0.3262828
event_dict,"       trial_type   onset  duration
0   neurofeedback  121.90      1.06
1   neurofeedback  122.96      1.06
2   neurofeedback  124.02      1.06
3   neurofeedback  125.08      1.06
4   neurofeedback  126.14      1.06
5   neurofeedback  127.20      1.06
6   neurofeedback  128.26      1.06
7   neurofeedback  129.32      1.06
8   neurofeedback  130.38      1.06
9   neurofeedback  131.44      1.06
10  neurofeedback  132.50      1.06
11  neurofeedback  133.56      1.06
12  neurofeedback  134.62      1.06
13  neurofeedback  135.68      1.06
14  neurofeedback  136.74      1.06
15  neurofeedback  137.80      1.06
16  neurofeedback  138.86      1.06
17  neurofeedback  139.92      1.06
18  neurofeedback  140.98      1.06
19  neurofeedback  142.04      1.06
20  neurofeedback  143.10      1.06
21  neurofeedback  144.16      1.06
22  neurofeedback  145.22      1.06
23  neurofeedback  146.28      1.06"
raw_resid_mean,-5.2685363188068456e-14
normalized_resid_mean,0.5643719209323927
successful_trial_end,True
ending_trial_time,2024-09-17 11:56:42.300733
total_trial_time,0:00:01.126277
====== trial140 ======
trial_start_time,2024-09-17 11:56:42.307050
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92335831240184430792.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR140.nii
mean_activation,330.57663
normalized_mean_activation,-0.3954084
event_dict,"       trial_type   onset  duration
0   neurofeedback  122.96      1.06
1   neurofeedback  124.02      1.06
2   neurofeedback  125.08      1.06
3   neurofeedback  126.14      1.06
4   neurofeedback  127.20      1.06
5   neurofeedback  128.26      1.06
6   neurofeedback  129.32      1.06
7   neurofeedback  130.38      1.06
8   neurofeedback  131.44      1.06
9   neurofeedback  132.50      1.06
10  neurofeedback  133.56      1.06
11  neurofeedback  134.62      1.06
12  neurofeedback  135.68      1.06
13  neurofeedback  136.74      1.06
14  neurofeedback  137.80      1.06
15  neurofeedback  138.86      1.06
16  neurofeedback  139.92      1.06
17  neurofeedback  140.98      1.06
18  neurofeedback  142.04      1.06
19  neurofeedback  143.10      1.06
20  neurofeedback  144.16      1.06
21  neurofeedback  145.22      1.06
22  neurofeedback  146.28      1.06
23  neurofeedback  147.34      1.06"
